Timestamp,Engagement
2023-02-15 18:43:43,-0.16312950660843864
2023-02-15 18:43:44,-0.16407062439750306
2023-02-15 18:43:45,-0.14761092943262966
2023-02-15 18:43:46,-0.13189134891489576
2023-02-15 18:43:47,-0.129646655667828
2023-02-15 18:43:48,-0.13371786326940446
2023-02-15 18:43:49,-0.12112736804819474
2023-02-15 18:43:50,-0.1260909408219806
2023-02-15 18:43:51,-0.09800997120241524
2023-02-15 18:43:52,-0.0980598542749172
2023-02-15 18:43:53,-0.08669714108112633
2023-02-15 18:43:54,-0.08482304742237944
2023-02-15 18:43:55,-0.09060067047410826
2023-02-15 18:43:56,-0.08493732104729007
2023-02-15 18:43:57,-0.055529075848015544
2023-02-15 18:43:58,-0.05327699671969847
2023-02-15 18:43:59,-0.030434716973068637
2023-02-15 18:44:00,-0.037802487434781346
2023-02-15 18:44:01,-0.028439402425161728
2023-02-15 18:44:02,-0.03696251072140544
2023-02-15 18:44:03,-0.024017040552806308
2023-02-15 18:44:04,-0.0256185345670581
2023-02-15 18:44:05,-0.004907568809361309
